Fecha;Territorio;Tipo vacuna;Medida;Valor;
12/05/2021;Andalucía;TOTAL;Dosis administradas;3494785;
12/05/2021;Andalucía;Pfizer/BioNtech;Dosis administradas;2440924;
12/05/2021;Andalucía;Moderna;Dosis administradas;216919;
12/05/2021;Andalucía;AstraZeneca/Oxford;Dosis administradas;800488;
12/05/2021;Andalucía;Janssen;Dosis administradas;36454;
12/05/2021;Almería;TOTAL;Dosis administradas;273735;
12/05/2021;Almería;Pfizer/BioNtech;Dosis administradas;185987;
12/05/2021;Almería;Moderna;Dosis administradas;16114;
12/05/2021;Almería;AstraZeneca/Oxford;Dosis administradas;67301;
12/05/2021;Almería;Janssen;Dosis administradas;4333;
12/05/2021;Cádiz;TOTAL;Dosis administradas;499870;
12/05/2021;Cádiz;Pfizer/BioNtech;Dosis administradas;347063;
12/05/2021;Cádiz;Moderna;Dosis administradas;28723;
12/05/2021;Cádiz;AstraZeneca/Oxford;Dosis administradas;116406;
12/05/2021;Cádiz;Janssen;Dosis administradas;7678;
12/05/2021;Córdoba;TOTAL;Dosis administradas;374135;
12/05/2021;Córdoba;Pfizer/BioNtech;Dosis administradas;259469;
12/05/2021;Córdoba;Moderna;Dosis administradas;25592;
12/05/2021;Córdoba;AstraZeneca/Oxford;Dosis administradas;84031;
12/05/2021;Córdoba;Janssen;Dosis administradas;5043;
12/05/2021;Granada;TOTAL;Dosis administradas;410067;
12/05/2021;Granada;Pfizer/BioNtech;Dosis administradas;285212;
12/05/2021;Granada;Moderna;Dosis administradas;31040;
12/05/2021;Granada;AstraZeneca/Oxford;Dosis administradas;92278;
12/05/2021;Granada;Janssen;Dosis administradas;1537;
12/05/2021;Huelva;TOTAL;Dosis administradas;213496;
12/05/2021;Huelva;Pfizer/BioNtech;Dosis administradas;140367;
12/05/2021;Huelva;Moderna;Dosis administradas;16492;
12/05/2021;Huelva;AstraZeneca/Oxford;Dosis administradas;52716;
12/05/2021;Huelva;Janssen;Dosis administradas;3921;
12/05/2021;Jaén;TOTAL;Dosis administradas;293670;
12/05/2021;Jaén;Pfizer/BioNtech;Dosis administradas;203381;
12/05/2021;Jaén;Moderna;Dosis administradas;21062;
12/05/2021;Jaén;AstraZeneca/Oxford;Dosis administradas;66549;
